Mono path[0] = 'H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'H:/0SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 5700 XT (ID=0x731f)
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293CB4B4CC0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293CB4FDCD0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293CB5156E0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293CB51B300.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293CB51DD10.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293C0F59130.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293CB521720.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293CB524130.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293CB528740.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293CB52B150.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293CB558760.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293CB58D180.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293CB591190.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293CB595DA0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293A66FA710.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293C10097A0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293CB5991B0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293CB59F5C0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293CB5A2FD0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293CB5AADE0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293CB5AE3F0.dll
Prepatcher: Done loading
Command line arguments: -window-mode exclusive
RimWorld 1.4.3901 rev238
Mod Celsius Patches dependency (Garwel.Celsius) needs to have <downloadUrl> and/or <steamWorkshopUrl> specified. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293CCCD72D0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D1FBEC10.dll
Prepatcher: Restarted with the patched assembly, going silent.
[11/7/2023 11:24:28 PM] [BetterLoading] Verifying all mods loaded properly...
[BetterLoading] Read tip cache of 109 tips from config.
[BetterLoading] Injecting into main UI.
[BetterLoading] Injected into main UI.
[HugsLib] version 10.0.1
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D3259740.dll
[HugsLib] early-initializing AllowTool
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/.\libdl
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/.\libdl.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/libdl
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/libdl.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/libdl
[GitUpdater] Settings loaded. Will automatically update repositories right now.
[GitUpdater] Looking for updates in 0 mod(s) (Mode: Blacklist, Only local: True)
[GitUpdater] All mods with repos have been updated.
[1.3]Graphics Setter - Loaded
[VanillaAchievementsExpanded] version 1.4.8315
1.0.8706 ::
1.0.8614 ::
RimSaves NX
RimThemes NX
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D5787020.dll
[LunarFramework v1.1.3] An unofficial version of the BetterLoading mod is installed. Compatibility with BetterLoading is experimental and likely unstable. If you encounter any problem or error, before reporting it as a bug, try removing BetterLoading first and check if that fixes it! 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D5D48330.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293A7871030.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D5B28020.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D5B5A830.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D5BAE010.dll
[SmartMeditation 0.2.1] Mod Loaded.
[Visible Raid Points] Loaded.
[Interaction Bubbles v2.9] Initialized
[RimHUD v1.14.5] Initialized
Fluffy Breakdowns :: Initialized
DubsMintMenus v1.3.995
Dubs Mint Minimap 1.3.787
DubsBreakMod 1.0.1350
2.0.8551 ::
<color=#34eb92>[Simple Personalities]</color> Hello, world!
<color=#34eb92>[Simple Personalities M2]</color> Module 2 reporting for duty!
PATCHALL
Long Distance loaded
[TakeItToStorage] Better Workbench Management compatibility active
1.0.8416 ::
1.0.8526 ::
1.0.8664 ::
Rimatomics 1.7.2500
Rimefeller 1.2.1227
Hello, world!
Added hook.
Patched 8 methods.
1.0.8682 ::
TradingControl :: 23.3.24.1862  - ModName: Hospitality detected, turning Caravan Trading Spot off.
[ForceRewardsDetails] applied.
RR: Frame_CompleteConstruction_Patches - TranspilerForQuality - failed to apply patch (instructions not found) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

RR: Frame_CompleteConstruction_Patches - TranspilerForQuality - failed to apply patch (instructions not found) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

RR: Frame_CompleteConstruction_Patches - TranspilerForQuality - failed to apply patch (instructions not found) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

RR: Frame_CompleteConstruction_Patches - TranspilerForQuality - failed to apply patch (instructions not found) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D90CE040.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D90E6A80.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D90F1A90.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D8E77020.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D8E80630.dll
GAGARIN: <color=green>StartUpStarted called!</color>
GAGARIN: <color=green>Cache found</color> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=yello>Cache disabled from</color>
StartUpStarted at offset 0 in file:line:column <filename unknown>:0:0
InternalInvoke at offset 0 in file:line:column <filename unknown>:0:0
Invoke at offset 0 in file:line:column <filename unknown>:0:0
Invoke at offset 0 in file:line:column <filename unknown>:0:0
<GetActions>b__3 at offset 0 in file:line:column <filename unknown>:0:0
.ctor at offset 0 in file:line:column <filename unknown>:0:0
InternalInvoke at offset 0 in file:line:column <filename unknown>:0:0
InternalInvoke at offset 0 in file:line:column <filename unknown>:0:0
DoInvoke at offset 0 in file:line:column <filename unknown>:0:0
Invoke at offset 0 in file:line:column <filename unknown>:0:0
CreateInstanceImpl at offset 0 in file:line:column <filename unknown>:0:0
CreateInstance at offset 0 in file:line:column <filename unknown>:0:0
System.Activator.CreateInstance_Patch1 at offset 0 in file:line:column <filename unknown>:0:0
CreateModClasses at offset 0 in file:line:column <filename unknown>:0:0
LoadAllActiveMods at offset 0 in file:line:column <filename unknown>:0:0
DoPlayLoad at offset 0 in file:line:column <filename unknown>:0:0
LoadAllPlayData at offset 0 in file:line:column <filename unknown>:0:0
<Start>b__6_1 at offset 0 in file:line:column <filename unknown>:0:0
RunEventFromAnotherThread at offset 0 in file:line:column <filename unknown>:0:0
<UpdateCurrentAsynchronousEvent>b__27_0 at offset 0 in file:line:column <filename unknown>:0:0
ThreadStart_Context at offset 0 in file:line:column <filename unknown>:0:0
RunInternal at offset 0 in file:line:column <filename unknown>:0:0
Run at offset 0 in file:line:column <filename unknown>:0:0
Run at offset 0 in file:line:column <filename unknown>:0:0
ThreadStart at offset 0 in file:line:column <filename unknown>:0:0 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: Mod list changed! Deleting cache 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=green>Cache not found or got purged!</color> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

b.3901:11/2/2023 12:00:00 AM:1.4.3901 rev238
b.3901:11/2/2023 12:00:00 AM:1.4.3901 rev238
b.3901:11/2/2023 12:00:00 AM:1.4.3901 rev238
b.3901:11/2/2023 12:00:00 AM:1.4.3901 rev238
<color=magenta>[TerrainOverhaul] Init</color>
RR: Frame_CompleteConstruction_Patches - TranspilerForQuality - failed to apply patch (instructions not found) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[BetterLoading] Finished stage Initializing Mods at 11:24:41 PM.
[BetterLoading] HugsLib detected, adding HugsLib support.
[BetterLoading:HugsLib Compat] Resolved required HugsLib types as follows: Controller: HugsLib.HugsLibController / Mod Identifier (Property): ModIdentifier
[BetterLoading:HugsLib Compat] Successfully blind-patched HugsLib.
[BetterLoading] Starting stage Reading Mod Content Files.
<color=magenta>[TerrainOverhaul] Patched 3 methods.</color>
ReGrowth: Core 3.4.9-Artemis-rev2
Altered Carbon: Ultratech Unleashed 5.0-Bancroft-rev1
[BetterLoading] [Enhanced XML Load] Loaded 4796 loadable assets.
[BetterLoading] Finished stage Reading Mod Content Files at 11:24:43 PM.
[BetterLoading] Starting stage Injecting Mod XML.
GAGARIN: <color=white>LoadModXML_Profiler</color> took <color=red>2.824</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: CombineIntoUnifiedXML has <color=red>Context.IsUsingCache=False</color> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[BetterLoading] Finished stage Injecting Mod XML at 11:24:45 PM.
[BetterLoading] Starting stage Applying Patches.
GAGARIN: <color=white>CombineIntoUnifiedXML_Profiler</color> took <color=red>2.536</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>TKeySystem.Parse</color> took <color=red>0.003</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

LWM Deep Storage: activated compatibility patch for Sparkling Worlds
LWM Deep Storage: activated compatibility patch for Vanilla Cooking Expanded
LWM Deep Storage: activated compatibility patch for VGP Garden Fabrics
LWM Deep Storage: activated compatibility patch for VGP Vegetable Garden
[Fortifications - Industrial - Start of stack trace]
Verse.PatchOperationReplace(xpath="Defs/TerrainDef[defName="VFEArch_BridgeSteelConcrete"]/costList"): Failed to find a node with the given xpath
Verse.PatchOperationFindMod(Vanilla Furniture Expanded - Architect): Error in <match>
Verse.PatchOperationSequence: Error in the operation at position=6
XmlExtensions.OptionalPatch(key='RemoveRebarConcrete', defaultValue='false'): Error in <caseTrue> in the operation at position=1
[End of stack trace]
The top operation is the one that failed, the ones below it are the parents
Source file: H:\0SteamLibrary\steamapps\workshop\content\294100\2561619583\1.4\XMLextension\Patches\XMLEPatch.xml
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Fortifications - Industrial - Start of stack trace]
Verse.PatchOperationReplace(xpath="Defs/TerrainDef[defName="VFEArch_WoodPlankFloorConcrete"]/costList"): Failed to find a node with the given xpath
Verse.PatchOperationFindMod(Vanilla Furniture Expanded - Architect): Error in <match>
Verse.PatchOperationSequence: Error in the operation at position=7
XmlExtensions.OptionalPatch(key='RemoveFiberConcrete', defaultValue='false'): Error in <caseTrue> in the operation at position=1
[End of stack trace]
The top operation is the one that failed, the ones below it are the parents
Source file: H:\0SteamLibrary\steamapps\workshop\content\294100\2561619583\1.4\XMLextension\Patches\XMLEPatch.xml
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[BetterLoading] Finished stage Applying Patches at 11:25:04 PM.
[BetterLoading] Starting stage Registering Defs.
GAGARIN: <color=white>ApplyPatches_Profiler</color> took <color=red>17.358</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[BetterLoading] Finished stage Registering Defs at 11:25:04 PM.
[BetterLoading] Starting stage Constructing Defs.
GAGARIN: <color=white>XmlInheritance.Resolve</color> took <color=red>0.662</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 0.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 0.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 0.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 0.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 0.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 0.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 0.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 0.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 0.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 0.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 0.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 0.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 0.5 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

RR: Frame_CompleteConstruction_Patches - TranspilerForQuality - failed to apply patch (instructions not found) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 2.2 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 2.2 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 2.2 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 2.2 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 1.7 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 1.7 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 1.9 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 1.9 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 1.7 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Parsed 1.7 as int. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

b.3901:11/2/2023 12:00:00 AM:1.4.3901 rev238
[BetterLoading] Finished stage Constructing Defs at 11:25:26 PM.
[BetterLoading] Starting stage Reloading Def Databases.
GAGARIN: <color=white>Cache created!</color> creating cache took <color=green>1 seconds</color> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>ParseAndProcessXML_Profiler</color> took <color=red>23.285</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Fortifications - Industrial] Patch operation XmlExtensions.OptionalPatch failed
file: H:\0SteamLibrary\steamapps\workshop\content\294100\2561619583\1.4\XMLextension\Patches\XMLEPatch.xml 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Fortifications - Industrial] Patch operation XmlExtensions.OptionalPatch failed
file: H:\0SteamLibrary\steamapps\workshop\content\294100\2561619583\1.4\XMLextension\Patches\XMLEPatch.xml 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>ClearCachedPatches_Profiler</color> took <color=red>0</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.ThingDef named FT_WoodConcrete found to give to Verse.ThingDefCountClass (12x null) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.ThingDef named FT_WoodConcrete found to give to Verse.ThingDefCountClass (3x null) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not resolve cross-reference: No Verse.ThingDef named FT_ReinforcedConcreteBag found to give to Verse.ThingDefCountClass (6x null) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[BetterLoading] Finished stage Reloading Def Databases at 11:25:35 PM.
[BetterLoading] Tips should now be available. Showing...
[BetterLoading] Starting stage Running Post Content Load Callbacks.
[BetterLoading] Processing 26286 post-load tasks.
d3d11: failed to create 2D texture id=47648 width=128 height=511 mips=10 dxgifmt=28 [D3D error was 80070057]
 
(Filename:  Line: 587)

d3d11: failed to create 2D texture shader resource view id=47648 [D3D error was 80070057]
 
(Filename:  Line: 537)

d3d11: failed to create 2D texture id=47666 width=511 height=128 mips=10 dxgifmt=28 [D3D error was 80070057]
 
(Filename:  Line: 587)

d3d11: failed to create 2D texture shader resource view id=47666 [D3D error was 80070057]
 
(Filename:  Line: 537)

GAGARIN: <color=white>XmlInheritance.Resolve</color> took <color=red>0.662</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Rim War: adding peaceful pawngroupmaker to FactionDef Pirate
Rim War: adding trader pawngroupmaker to FactionDef Pirate
Rim War: adding peaceful pawngroupmaker to FactionDef CannibalPirate
Rim War: adding trader pawngroupmaker to FactionDef CannibalPirate
Rim War: adding peaceful pawngroupmaker to FactionDef PirateYttakin
Rim War: adding trader pawngroupmaker to FactionDef PirateYttakin
Rim War: adding peaceful pawngroupmaker to FactionDef PirateWaster
Rim War: adding trader pawngroupmaker to FactionDef PirateWaster
Rim War: adding peaceful pawngroupmaker to FactionDef OuterRim_BinaryStarRaiders
Rim War: adding trader pawngroupmaker to FactionDef OuterRim_BinaryStarRaiders
Rim War: adding peaceful pawngroupmaker to FactionDef HALO_UNSC_Insurgents_Faction
Rim War: adding peaceful pawngroupmaker to FactionDef HALO_UNSC_Faction
Rim War: adding peaceful pawngroupmaker to FactionDef VFEI_Insect
Rim War: adding trader pawngroupmaker to FactionDef VFEI_Insect
Rim War: adding peaceful pawngroupmaker to FactionDef AG_XenohumanPirates
Rim War: adding trader pawngroupmaker to FactionDef AG_XenohumanPirates
Rim War: adding peaceful pawngroupmaker to FactionDef UltratechEnemy_AA
Rim War: adding trader pawngroupmaker to FactionDef UltratechEnemy_AA
[Vanilla Furniture Expanded - Architect] Activating Replace Stuff compatibility patch
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000295B023E060.dll
Quarry:: Total 5 quarryable terrain found, processed: Sandstone, Granite, Limestone, Slate, Marble
Texture Mace has dimensions of 128 x 128, but its mask has 256 x 256. This is not supported, texture will be excluded from atlas 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Texture Gladius has dimensions of 128 x 128, but its mask has 256 x 256. This is not supported, texture will be excluded from atlas 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Texture Club has dimensions of 128 x 128, but its mask has 256 x 256. This is not supported, texture will be excluded from atlas 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Texture Knife has dimensions of 128 x 128, but its mask has 256 x 256. This is not supported, texture will be excluded from atlas 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Texture Ikwa has dimensions of 128 x 128, but its mask has 256 x 256. This is not supported, texture will be excluded from atlas 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Texture Spear has dimensions of 128 x 128, but its mask has 256 x 256. This is not supported, texture will be excluded from atlas 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Texture Axe has dimensions of 128 x 128, but its mask has 256 x 256. This is not supported, texture will be excluded from atlas 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Texture Warhammer has dimensions of 128 x 128, but its mask has 256 x 256. This is not supported, texture will be excluded from atlas 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Could not load UnityEngine.Texture2D at 512blank in any active mod or in base resources. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Translation data for language English has 85 errors. Generate translation report for more info. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[BetterLoading] Starting Antifreeze(tm) StaticConstructorCaller. Synchronizing retransmission chronicity...
[AllowTool] Applied compatibility patch for "Pick Up And Haul"
ResearchPal :: Research layout initialized
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002966AF2D040.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002966AF2DC50.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000296CC1D9080.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002968D7941E0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029696DB1140.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000296965A90A0.dll
[BetterLoading] Obtained synclock, assuming post-load actions are complete and starting static constructors.
GAGARIN: <color=white>XmlInheritance.Resolve</color> took <color=red>0.662</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[BetterLoading] Finished stage Running Post Content Load Callbacks at 11:27:06 PM.
[BetterLoading] Starting stage Finalizing Mods.
[XML Extensions] Initialized 3 SettingsMenuDef(s) and found 2 unused key(s) from 1 mod(s)
[XML Extensions] 3659 total patches run in 16988ms, 2 failed
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029732B8BF40.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029732B95C10.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029732B97830.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029696951260.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029732B9BCF0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029732B9C900.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000029732B9D510.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002968D80F150.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D50270E0.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D502A120.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D502B940.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D502C550.dll
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Textures were not found for one or more extended graphics, enable devmode for more information
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D502D160.dll
Fallback handler could not load library H:/0SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000293D502DD70.dll
Alien race successfully completed 227 patches with harmony.
[SmashPhil.SmashTools] Successfully applied compatibility patches for <color=#008080FF>RimHUD</color>
